INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_6', 'Exercicios_livres_3_6', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_47', 'Exercicios_de_musculacao_47', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_3', 'Exercicios_de_costas_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_34', 'Exercicios_livres_7_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_4', 'Exercicios_com_Kettleball_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_150', 'Exercicios_livres_7_150', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_87', 'Exercicios_de_musculacao_87', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_64', 'Mobilidades_64', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_72', 'Exercicios_livres_7_72', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_trapezio_4', 'Exercicios_de_trapezio_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_65', 'Mobilidades_65', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_19', 'Exercicios_de_triceps_19', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_78', 'Exercicios_de_musculacao_78', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_31', 'Exercicios_de_membros_inferiores_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_39', 'Exercicios_com_bola_39', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_39', 'Exercicios_de_biceps_39', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_69', 'Alongamento_69', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_35', 'Exercicios_com_bola_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_35', 'Exercicios_de_ombros_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_budu_5', 'Exercicios_budu_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_120', 'Exercicios_de_musculacao_120', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_10', 'Exercicios_de_peito_10', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_59', 'Exercicios_de_costas_59', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_abds_1', 'Exercicios_de_abds_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_41', 'Exercicios_de_musculacao_41', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_87', 'Exercicios_livres_7_87', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_23', 'Exercicios_livres_4_23', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_33', 'Exercicios_livres_6_33', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_14', 'Exercicios_livres_6_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_97', 'Exercicios_livres_7_97', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_33', 'Mobilidades_33', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_35', 'Exercicios_de_biceps_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_13', 'Exercicios_livres_5_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_69', 'Mobilidades_69', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_11', 'Exercicios_livres_8_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_49', 'Exercicios_livres_4_49', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_16', 'Exercicios_livres_3_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_284', 'Exercicios_livres_7_284', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_94', 'Exercicios_livres_7_94', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_29', 'Exercicios_com_Kettleball_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_31', 'Exercicios_livres_7_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_55', 'Exercicios_livres_7_55', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_42', 'Exercicios_com_bola_42', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_1', 'Exercicios_de_peito_1', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_31', 'Exercicios_de_biceps_31', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_4', 'Exercicios_livres_6_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_14', 'Exercicios_de_ombros_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_52', 'Mobilidades_52', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_34', 'Exercicios_de_biceps_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_119', 'Exercicios_de_musculacao_119', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_em_dupla_16', 'Exercicios_em_dupla_16', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_36', 'Exercicios_livres_8_36', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_membros_inferiores_45', 'Exercicios_de_membros_inferiores_45', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_273', 'Exercicios_livres_7_273', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_11', 'Exercicios_livres_5_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_6_29', 'Exercicios_livres_6_29', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_131', 'Exercicios_livres_7_131', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_4', 'Alongamento_4', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_8', 'Exercicios_de_peito_8', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_60', 'Exercicios_livres_7_60', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_13', 'Exercicios_de_ombros_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_15', 'Exercicios_livres_7_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_98', 'Exercicios_de_musculacao_98', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_44', 'Exercicios_com_bola_44', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_trx_5', 'Exercicios_trx_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_35', 'Exercicios_de_triceps_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_32', 'Exercicios_de_costas_32', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_11', 'Mobilidades_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_34', 'Exercicios_de_triceps_34', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_biceps_42', 'Exercicios_de_biceps_42', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_4_43', 'Exercicios_livres_4_43', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_11', 'Exercicios_de_ombros_11', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_33', 'Exercicios_de_musculacao_33', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00025.GIF', 'mobilidades_adaptados-00025.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_8_37', 'Exercicios_livres_8_37', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_triceps_5', 'Exercicios_de_triceps_5', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00019.GIF', 'mobilidades_adaptados-00019.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_289', 'Exercicios_livres_7_289', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_46', 'Alongamento_46', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_5_26', 'Exercicios_livres_5_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_14', 'Mobilidades_14', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_42', 'Exercicios_livres_7_42', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_ombros_22', 'Exercicios_de_ombros_22', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_bola_13', 'Exercicios_com_bola_13', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Alongamento_24', 'Alongamento_24', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_186', 'Exercicios_livres_7_186', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_85', 'Exercicios_livres_7_85', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_72', 'Mobilidades_72', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('mobilidades_adaptados-00027.GIF', 'mobilidades_adaptados-00027.GIF', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_com_Kettleball_26', 'Exercicios_com_Kettleball_26', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_32', 'Mobilidades_32', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_86', 'Exercicios_livres_7_86', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_3', 'Exercicios_livres_3_3', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_3_2', 'Exercicios_livres_3_2', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_peito_15', 'Exercicios_de_peito_15', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_272', 'Exercicios_livres_7_272', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_94', 'Exercicios_de_musculacao_94', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Mobilidades_35', 'Mobilidades_35', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_costas_57', 'Exercicios_de_costas_57', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_de_musculacao_110', 'Exercicios_de_musculacao_110', 'stretching');
INSERT INTO new_exercises_images (exercise_title, exercise_image, exercise_type) VALUES ('Exercicios_livres_7_76', 'Exercicios_livres_7_76', 'stretching');
